Device_Name,Vendor,Firmware_Version,Software Component Package,Software Component Package Version,CVEs,Score,Severity,Source
camera,,,,,,,,
,avertx,,,,,,,
,,uImage_userland,,,,,,
,,,busybox,,,,,
,,,,1.19.3,,,,
,,,,,CVE-2016-6301,7.5,HIGH,NVD
,,,,,CVE-2017-16544,8.8,HIGH,NVD
,,,,,CVE-2018-1000500,8.1,HIGH,NVD
,,,,,CVE-2018-1000517,9.8,CRITICAL,NVD
,,,,,CVE-2018-20679,7.5,HIGH,NVD
,,,,,CVE-2019-5747,7.5,HIGH,NVD
,,,,,CVE-2022-28391,8.8,HIGH,NVD
,,,wpa_supplicant,,,,,
,,,,2.0,,,,
,,,,,CVE-2014-3686,6.8,MEDIUM,NVD
,,,,,CVE-2015-1863,5.8,MEDIUM,NVD
,,,,,CVE-2015-4141,4.3,MEDIUM,NVD
,,,,,CVE-2015-4142,4.3,MEDIUM,NVD
,,,,,CVE-2015-4143,5,MEDIUM,NVD
,,,,,CVE-2015-4144,5,MEDIUM,NVD
,,,,,CVE-2015-4145,5,MEDIUM,NVD
,,,,,CVE-2015-4146,5,MEDIUM,NVD
,,,,,CVE-2015-5314,5.9,MEDIUM,NVD
,,,,,CVE-2015-5315,5.9,MEDIUM,NVD
,,,,,CVE-2015-5316,5.9,MEDIUM,NVD
,,,,,CVE-2015-8041,5,MEDIUM,NVD
,,,,,CVE-2016-4476,7.5,HIGH,NVD
,,,,,CVE-2017-13077,6.8,MEDIUM,NVD
,,,,,CVE-2017-13078,5.3,MEDIUM,NVD
,,,,,CVE-2017-13079,5.3,MEDIUM,NVD
,,,,,CVE-2017-13080,5.3,MEDIUM,NVD
,,,,,CVE-2017-13081,5.3,MEDIUM,NVD
,,,,,CVE-2017-13082,8.1,HIGH,NVD
,,,,,CVE-2017-13084,6.8,MEDIUM,NVD
,,,,,CVE-2017-13086,6.8,MEDIUM,NVD
,,,,,CVE-2017-13087,5.3,MEDIUM,NVD
,,,,,CVE-2017-13088,5.3,MEDIUM,NVD
,,,,,CVE-2018-14526,6.5,MEDIUM,NVD
,,,,,CVE-2019-11555,5.9,MEDIUM,NVD
,,,,,CVE-2019-16275,6.5,MEDIUM,NVD
,,,,,CVE-2019-9494,5.9,MEDIUM,NVD
,,,,,CVE-2019-9495,3.7,LOW,NVD
,,,,,CVE-2019-9496,7.5,HIGH,NVD
,,,,,CVE-2019-9497,8.1,HIGH,NVD
,,,,,CVE-2019-9498,8.1,HIGH,NVD
,,,,,CVE-2019-9499,8.1,HIGH,NVD
,,,,,CVE-2021-27803,7.5,HIGH,NVD
,,,,,CVE-2022-23303,9.8,CRITICAL,NVD
,,,,,CVE-2022-23304,9.8,CRITICAL,NVD
,,,hostapd,,,,,
,,,,2.0,,,,
,,,,,CVE-2014-3686,6.8,MEDIUM,NVD
,,,,,CVE-2015-4141,4.3,MEDIUM,NVD
,,,,,CVE-2015-4142,4.3,MEDIUM,NVD
,,,,,CVE-2015-4143,5,MEDIUM,NVD
,,,,,CVE-2015-4144,5,MEDIUM,NVD
,,,,,CVE-2015-4145,5,MEDIUM,NVD
,,,,,CVE-2015-4146,5,MEDIUM,NVD
,,,,,CVE-2015-8041,5,MEDIUM,NVD
,,,,,CVE-2016-10743,7.5,HIGH,NVD
,,,,,CVE-2016-4476,7.5,HIGH,NVD
,,,,,CVE-2017-13077,6.8,MEDIUM,NVD
,,,,,CVE-2017-13078,5.3,MEDIUM,NVD
,,,,,CVE-2017-13079,5.3,MEDIUM,NVD
,,,,,CVE-2017-13080,5.3,MEDIUM,NVD
,,,,,CVE-2017-13081,5.3,MEDIUM,NVD
,,,,,CVE-2017-13082,8.1,HIGH,NVD
,,,,,CVE-2017-13084,6.8,MEDIUM,NVD
,,,,,CVE-2017-13086,6.8,MEDIUM,NVD
,,,,,CVE-2017-13087,5.3,MEDIUM,NVD
,,,,,CVE-2017-13088,5.3,MEDIUM,NVD
,,,,,CVE-2019-10064,7.5,HIGH,NVD
,,,,,CVE-2019-11555,5.9,MEDIUM,NVD
,,,,,CVE-2019-13377,5.9,MEDIUM,NVD
,,,,,CVE-2019-16275,6.5,MEDIUM,NVD
,,,,,CVE-2019-9494,5.9,MEDIUM,NVD
,,,,,CVE-2019-9495,3.7,LOW,NVD
,,,,,CVE-2019-9496,7.5,HIGH,NVD
,,,,,CVE-2019-9497,8.1,HIGH,NVD
,,,,,CVE-2019-9498,8.1,HIGH,NVD
,,,,,CVE-2019-9499,8.1,HIGH,NVD
,,,,,CVE-2022-23303,9.8,CRITICAL,NVD
,,,,,CVE-2022-23304,9.8,CRITICAL,NVD
,,,openldap,,,,,
,,,,2.4.35,,,,
,,,,,CVE-2005-2069,5,MEDIUM,NVD
,,,,,CVE-2014-9713,4,MEDIUM,NVD
,,,,,CVE-2015-1545,5,MEDIUM,NVD
,,,,,CVE-2015-3276,5,MEDIUM,NVD
,,,,,CVE-2017-14159,4.7,MEDIUM,NVD
,,,,,CVE-2017-17740,7.5,HIGH,NVD
,,,,,CVE-2017-9287,unknown,UNKNOWN,OSV
,,,,,CVE-2019-13057,4.9,MEDIUM,NVD
,,,,,CVE-2019-13565,7.5,HIGH,NVD
,,,,,CVE-2020-12243,unknown,UNKNOWN,OSV
,,,,,CVE-2020-25692,7.5,HIGH,NVD
,,,,,CVE-2020-25709,7.5,HIGH,NVD
,,,,,CVE-2020-25710,7.5,HIGH,NVD
,,,,,CVE-2020-36221,unknown,UNKNOWN,OSV
,,,,,CVE-2020-36222,7.5,HIGH,NVD
,,,,,CVE-2020-36223,7.5,HIGH,NVD
,,,,,CVE-2020-36224,7.5,HIGH,NVD
,,,,,CVE-2020-36225,7.5,HIGH,NVD
,,,,,CVE-2020-36226,7.5,HIGH,NVD
,,,,,CVE-2020-36227,7.5,HIGH,NVD
,,,,,CVE-2020-36228,7.5,HIGH,NVD
,,,,,CVE-2020-36229,7.5,HIGH,NVD
,,,,,CVE-2020-36230,7.5,HIGH,NVD
,,,,,CVE-2021-27212,unknown,UNKNOWN,OSV
,,,,,CVE-2022-29155,9.8,CRITICAL,NVD
,,,openssh,,,,,
,,,,"4.3p2
usage",,,,
,,,,,CVE-2006-4924,7.8,HIGH,NVD
,,,,,CVE-2006-5051,9.3,HIGH,NVD
,,,,,CVE-2006-5052,5,MEDIUM,NVD
,,,,,CVE-2006-5794,7.5,HIGH,NVD
,,,,,CVE-2007-2243,5,MEDIUM,NVD
,,,,,CVE-2007-2768,4.3,MEDIUM,NVD
,,,,,CVE-2007-4752,7.5,HIGH,NVD
,,,,,CVE-2008-3259,1.2,LOW,NVD
,,,,,CVE-2008-3844,9.3,HIGH,NVD
,,,,,CVE-2008-4109,5,MEDIUM,NVD
,,,,,CVE-2009-2904,6.9,MEDIUM,NVD
,,,,,CVE-2010-4478,7.5,HIGH,NVD
,,,,,CVE-2010-4755,4,MEDIUM,NVD
,,,,,CVE-2010-5107,5,MEDIUM,NVD
,,,,,CVE-2011-4327,2.1,LOW,NVD
,,,,,CVE-2011-5000,3.5,LOW,NVD
,,,,,CVE-2012-0814,3.5,LOW,NVD
,,,,,CVE-2014-1692,7.5,HIGH,NVD
,,,,,CVE-2014-2532,4.9,MEDIUM,NVD
,,,,,CVE-2014-2653,5.8,MEDIUM,NVD
,,,,,CVE-2015-5352,4.3,MEDIUM,NVD
,,,,,CVE-2015-5600,8.5,HIGH,NVD
,,,,,CVE-2015-6563,1.9,LOW,NVD
,,,,,CVE-2015-6564,6.9,MEDIUM,NVD
,,,,,CVE-2015-8325,7.8,HIGH,NVD
,,,,,CVE-2016-10009,7.3,HIGH,NVD
,,,,,CVE-2016-10010,7,HIGH,NVD
,,,,,CVE-2016-10011,5.5,MEDIUM,NVD
,,,,,CVE-2016-10012,7.8,HIGH,NVD
,,,,,CVE-2016-10708,7.5,HIGH,NVD
,,,,,CVE-2016-1908,9.8,CRITICAL,NVD
,,,,,CVE-2016-20012,5.3,MEDIUM,NVD
,,,,,CVE-2016-3115,6.4,MEDIUM,NVD
,,,,,CVE-2016-6210,5.9,MEDIUM,NVD
,,,,,CVE-2016-6515,7.5,HIGH,NVD
,,,,,CVE-2017-15906,5.3,MEDIUM,NVD
,,,,,CVE-2018-15473,5.3,MEDIUM,NVD
,,,,,CVE-2018-20685,5.3,MEDIUM,NVD
,,,,,CVE-2019-6109,6.8,MEDIUM,NVD
,,,,,CVE-2019-6110,6.8,MEDIUM,NVD
,,,,,CVE-2019-6111,5.9,MEDIUM,NVD
,,,,,CVE-2020-15778,7.8,HIGH,NVD
,,,,,CVE-2021-36368,3.7,LOW,NVD
,,,stunnel,,,,,
,,,,4.15,,,,
,,,,,CVE-2008-2400,7.2,HIGH,NVD
,,,,,CVE-2008-2420,6.8,MEDIUM,NVD
,,,,,CVE-2013-1762,6.6,MEDIUM,NVD
,,,,,CVE-2014-0016,4.3,MEDIUM,NVD
,,,,,CVE-2021-20230,7.5,HIGH,NVD
,,DAP2695-firmware-v120-rc075.bin,,,,,,
,,,gcc,,,,,
,,,,3.3.2,,,,
,,,,,CVE-2000-1219,7.5,HIGH,NVD
,,,,,CVE-2002-2439,7.8,HIGH,NVD
,,,,,CVE-2015-5276,5,MEDIUM,NVD
,,,,,CVE-2019-15847,7.5,HIGH,NVD
,,,,,CVE-2021-37322,7.8,HIGH,NVD
,,,,4.3.3,,,,
,,,,,CVE-2002-2439,7.8,HIGH,NVD
,,,,,CVE-2015-5276,5,MEDIUM,NVD
,,,,,CVE-2018-12886,8.1,HIGH,NVD
,,,,,CVE-2019-15847,7.5,HIGH,NVD
,,,,,CVE-2021-37322,7.8,HIGH,NVD
,,,openssl,,,,,
,,,,1.0.2d,,,,
,,,,,CVE-2009-1390,6.8,MEDIUM,NVD
,,,,,CVE-2009-3765,6.8,MEDIUM,NVD
,,,,,CVE-2009-3766,6.8,MEDIUM,NVD
,,,,,CVE-2015-1794,5,MEDIUM,NVD
,,,,,CVE-2015-3193,7.5,HIGH,NVD
,,,,,CVE-2015-3194,7.5,HIGH,NVD
,,,,,CVE-2015-3195,5.3,MEDIUM,NVD
,,,,,CVE-2015-3197,5.9,MEDIUM,NVD
,,,,,CVE-2016-0701,3.7,LOW,NVD
,,,,,CVE-2016-0702,5.1,MEDIUM,NVD
,,,,,CVE-2016-0705,9.8,CRITICAL,NVD
,,,,,CVE-2016-0797,7.5,HIGH,NVD
,,,,,CVE-2016-0798,7.5,HIGH,NVD
,,,,,CVE-2016-0799,9.8,CRITICAL,NVD
,,,,,CVE-2016-0800,5.9,MEDIUM,NVD
,,,,,CVE-2016-2105,7.5,HIGH,NVD
,,,,,CVE-2016-2106,7.5,HIGH,NVD
,,,,,CVE-2016-2107,5.9,MEDIUM,NVD
,,,,,CVE-2016-2109,7.5,HIGH,NVD
,,,,,CVE-2016-2176,8.2,HIGH,NVD
,,,,,CVE-2016-2177,9.8,CRITICAL,NVD
,,,,,CVE-2016-2178,5.5,MEDIUM,NVD
,,,,,CVE-2016-2179,7.5,HIGH,NVD
,,,,,CVE-2016-2180,7.5,HIGH,NVD
,,,,,CVE-2016-2181,7.5,HIGH,NVD
,,,,,CVE-2016-2182,9.8,CRITICAL,NVD
,,,,,CVE-2016-2183,7.5,HIGH,NVD
,,,,,CVE-2016-2842,9.8,CRITICAL,NVD
,,,,,CVE-2016-6302,7.5,HIGH,NVD
,,,,,CVE-2016-6303,9.8,CRITICAL,NVD
,,,,,CVE-2016-6304,7.5,HIGH,NVD
,,,,,CVE-2016-6306,5.9,MEDIUM,NVD
,,,,,CVE-2016-7055,5.9,MEDIUM,NVD
,,,,,CVE-2016-8610,7.5,HIGH,NVD
,,,,,CVE-2017-3731,7.5,HIGH,NVD
,,,,,CVE-2017-3732,5.9,MEDIUM,NVD
,,,,,CVE-2017-3735,5.3,MEDIUM,NVD
,,,,,CVE-2017-3736,6.5,MEDIUM,NVD
,,,,,CVE-2017-3737,5.9,MEDIUM,NVD
,,,,,CVE-2017-3738,5.9,MEDIUM,NVD
,,,,,CVE-2018-0737,5.9,MEDIUM,NVD
,,,,,CVE-2018-0739,6.5,MEDIUM,NVD
,,,,,CVE-2018-5407,4.7,MEDIUM,NVD
,,,,,CVE-2019-1547,4.7,MEDIUM,NVD
,,,,,CVE-2019-1551,5.3,MEDIUM,NVD
,,,,,CVE-2019-1552,3.3,LOW,NVD
,,,,,CVE-2019-1559,5.9,MEDIUM,NVD
,,,,,CVE-2019-1563,3.7,LOW,NVD
,,,,,CVE-2020-1968,3.7,LOW,NVD
,,,,,CVE-2021-23840,7.5,HIGH,NVD
,,,,,CVE-2021-23841,5.9,MEDIUM,NVD
,,,,,CVE-2021-3712,7.4,HIGH,NVD
,,,,,CVE-2021-4160,5.9,MEDIUM,NVD
,,,,,CVE-2022-0778,7.5,HIGH,NVD
,,,,,CVE-2022-1292,9.8,CRITICAL,NVD
,,,,,CVE-2022-2068,9.8,CRITICAL,NVD
,,,,,CVE-2022-4304,5.9,MEDIUM,NVD
,,,,,CVE-2023-0215,7.5,HIGH,NVD
,,,,,CVE-2023-0286,7.4,HIGH,NVD
,,,zlib,,,,,
,,,,1.2.3,,,,
,,,,,CVE-2016-9840,8.8,HIGH,NVD
,,,,,CVE-2016-9841,9.8,CRITICAL,NVD
,,,,,CVE-2022-37434,9.8,CRITICAL,NVD
,,,busybox,,,,,
,,,,1.14.1,,,,
,,,,,CVE-2011-2716,6.8,MEDIUM,NVD
,,,,,CVE-2011-5325,7.5,HIGH,NVD
,,,,,CVE-2013-1813,7.2,HIGH,NVD
,,,,,CVE-2014-9645,5.5,MEDIUM,NVD
,,,,,CVE-2015-9261,5.5,MEDIUM,NVD
,,,,,CVE-2016-2147,7.5,HIGH,NVD
,,,,,CVE-2016-2148,9.8,CRITICAL,NVD
,,,,,CVE-2016-6301,7.5,HIGH,NVD
,,,,,CVE-2017-16544,8.8,HIGH,NVD
,,,,,CVE-2018-1000500,8.1,HIGH,NVD
,,,,,CVE-2018-1000517,9.8,CRITICAL,NVD
,,,,,CVE-2018-20679,7.5,HIGH,NVD
,,,,,CVE-2019-5747,7.5,HIGH,NVD
,,,,,CVE-2022-28391,8.8,HIGH,NVD
,,,wpa_supplicant,,,,,
,,,,2.0,,,,
,,,,,CVE-2014-3686,6.8,MEDIUM,NVD
,,,,,CVE-2015-1863,5.8,MEDIUM,NVD
,,,,,CVE-2015-4141,4.3,MEDIUM,NVD
,,,,,CVE-2015-4142,4.3,MEDIUM,NVD
,,,,,CVE-2015-4143,5,MEDIUM,NVD
,,,,,CVE-2015-4144,5,MEDIUM,NVD
,,,,,CVE-2015-4145,5,MEDIUM,NVD
,,,,,CVE-2015-4146,5,MEDIUM,NVD
,,,,,CVE-2015-5314,5.9,MEDIUM,NVD
,,,,,CVE-2015-5315,5.9,MEDIUM,NVD
,,,,,CVE-2015-5316,5.9,MEDIUM,NVD
,,,,,CVE-2015-8041,5,MEDIUM,NVD
,,,,,CVE-2016-4476,7.5,HIGH,NVD
,,,,,CVE-2017-13077,6.8,MEDIUM,NVD
,,,,,CVE-2017-13078,5.3,MEDIUM,NVD
,,,,,CVE-2017-13079,5.3,MEDIUM,NVD
,,,,,CVE-2017-13080,5.3,MEDIUM,NVD
,,,,,CVE-2017-13081,5.3,MEDIUM,NVD
,,,,,CVE-2017-13082,8.1,HIGH,NVD
,,,,,CVE-2017-13084,6.8,MEDIUM,NVD
,,,,,CVE-2017-13086,6.8,MEDIUM,NVD
,,,,,CVE-2017-13087,5.3,MEDIUM,NVD
,,,,,CVE-2017-13088,5.3,MEDIUM,NVD
,,,,,CVE-2018-14526,6.5,MEDIUM,NVD
,,,,,CVE-2019-11555,5.9,MEDIUM,NVD
,,,,,CVE-2019-16275,6.5,MEDIUM,NVD
,,,,,CVE-2019-9494,5.9,MEDIUM,NVD
,,,,,CVE-2019-9495,3.7,LOW,NVD
,,,,,CVE-2019-9496,7.5,HIGH,NVD
,,,,,CVE-2019-9497,8.1,HIGH,NVD
,,,,,CVE-2019-9498,8.1,HIGH,NVD
,,,,,CVE-2019-9499,8.1,HIGH,NVD
,,,,,CVE-2021-27803,7.5,HIGH,NVD
,,,,,CVE-2022-23303,9.8,CRITICAL,NVD
,,,,,CVE-2022-23304,9.8,CRITICAL,NVD
,,,hostapd,,,,,
,,,,2.0,,,,
,,,,,CVE-2014-3686,6.8,MEDIUM,NVD
,,,,,CVE-2015-4141,4.3,MEDIUM,NVD
,,,,,CVE-2015-4142,4.3,MEDIUM,NVD
,,,,,CVE-2015-4143,5,MEDIUM,NVD
,,,,,CVE-2015-4144,5,MEDIUM,NVD
,,,,,CVE-2015-4145,5,MEDIUM,NVD
,,,,,CVE-2015-4146,5,MEDIUM,NVD
,,,,,CVE-2015-8041,5,MEDIUM,NVD
,,,,,CVE-2016-10743,7.5,HIGH,NVD
,,,,,CVE-2016-4476,7.5,HIGH,NVD
,,,,,CVE-2017-13077,6.8,MEDIUM,NVD
,,,,,CVE-2017-13078,5.3,MEDIUM,NVD
,,,,,CVE-2017-13079,5.3,MEDIUM,NVD
,,,,,CVE-2017-13080,5.3,MEDIUM,NVD
,,,,,CVE-2017-13081,5.3,MEDIUM,NVD
,,,,,CVE-2017-13082,8.1,HIGH,NVD
,,,,,CVE-2017-13084,6.8,MEDIUM,NVD
,,,,,CVE-2017-13086,6.8,MEDIUM,NVD
,,,,,CVE-2017-13087,5.3,MEDIUM,NVD
,,,,,CVE-2017-13088,5.3,MEDIUM,NVD
,,,,,CVE-2019-10064,7.5,HIGH,NVD
,,,,,CVE-2019-11555,5.9,MEDIUM,NVD
,,,,,CVE-2019-13377,5.9,MEDIUM,NVD
,,,,,CVE-2019-16275,6.5,MEDIUM,NVD
,,,,,CVE-2019-9494,5.9,MEDIUM,NVD
,,,,,CVE-2019-9495,3.7,LOW,NVD
,,,,,CVE-2019-9496,7.5,HIGH,NVD
,,,,,CVE-2019-9497,8.1,HIGH,NVD
,,,,,CVE-2019-9498,8.1,HIGH,NVD
,,,,,CVE-2019-9499,8.1,HIGH,NVD
,,,,,CVE-2022-23303,9.8,CRITICAL,NVD
,,,,,CVE-2022-23304,9.8,CRITICAL,NVD
,,,openldap,,,,,
,,,,2.4.35,,,,
,,,,,CVE-2005-2069,5,MEDIUM,NVD
,,,,,CVE-2014-9713,4,MEDIUM,NVD
,,,,,CVE-2015-1545,5,MEDIUM,NVD
,,,,,CVE-2015-3276,5,MEDIUM,NVD
,,,,,CVE-2017-14159,4.7,MEDIUM,NVD
,,,,,CVE-2017-17740,7.5,HIGH,NVD
,,,,,CVE-2017-9287,unknown,UNKNOWN,OSV
,,,,,CVE-2019-13057,4.9,MEDIUM,NVD
,,,,,CVE-2019-13565,7.5,HIGH,NVD
,,,,,CVE-2020-12243,unknown,UNKNOWN,OSV
,,,,,CVE-2020-25692,7.5,HIGH,NVD
,,,,,CVE-2020-25709,7.5,HIGH,NVD
,,,,,CVE-2020-25710,7.5,HIGH,NVD
,,,,,CVE-2020-36221,unknown,UNKNOWN,OSV
,,,,,CVE-2020-36222,7.5,HIGH,NVD
,,,,,CVE-2020-36223,7.5,HIGH,NVD
,,,,,CVE-2020-36224,7.5,HIGH,NVD
,,,,,CVE-2020-36225,7.5,HIGH,NVD
,,,,,CVE-2020-36226,7.5,HIGH,NVD
,,,,,CVE-2020-36227,7.5,HIGH,NVD
,,,,,CVE-2020-36228,7.5,HIGH,NVD
,,,,,CVE-2020-36229,7.5,HIGH,NVD
,,,,,CVE-2020-36230,7.5,HIGH,NVD
,,,,,CVE-2021-27212,unknown,UNKNOWN,OSV
,,,,,CVE-2022-29155,9.8,CRITICAL,NVD
,,,openssh,,,,,
,,,,"4.3p2
usage",,,,
,,,,,CVE-2006-4924,7.8,HIGH,NVD
,,,,,CVE-2006-5051,9.3,HIGH,NVD
,,,,,CVE-2006-5052,5,MEDIUM,NVD
,,,,,CVE-2006-5794,7.5,HIGH,NVD
,,,,,CVE-2007-2243,5,MEDIUM,NVD
,,,,,CVE-2007-2768,4.3,MEDIUM,NVD
,,,,,CVE-2007-4752,7.5,HIGH,NVD
,,,,,CVE-2008-3259,1.2,LOW,NVD
,,,,,CVE-2008-3844,9.3,HIGH,NVD
,,,,,CVE-2008-4109,5,MEDIUM,NVD
,,,,,CVE-2009-2904,6.9,MEDIUM,NVD
,,,,,CVE-2010-4478,7.5,HIGH,NVD
,,,,,CVE-2010-4755,4,MEDIUM,NVD
,,,,,CVE-2010-5107,5,MEDIUM,NVD
,,,,,CVE-2011-4327,2.1,LOW,NVD
,,,,,CVE-2011-5000,3.5,LOW,NVD
,,,,,CVE-2012-0814,3.5,LOW,NVD
,,,,,CVE-2014-1692,7.5,HIGH,NVD
,,,,,CVE-2014-2532,4.9,MEDIUM,NVD
,,,,,CVE-2014-2653,5.8,MEDIUM,NVD
,,,,,CVE-2015-5352,4.3,MEDIUM,NVD
,,,,,CVE-2015-5600,8.5,HIGH,NVD
,,,,,CVE-2015-6563,1.9,LOW,NVD
,,,,,CVE-2015-6564,6.9,MEDIUM,NVD
,,,,,CVE-2015-8325,7.8,HIGH,NVD
,,,,,CVE-2016-10009,7.3,HIGH,NVD
,,,,,CVE-2016-10010,7,HIGH,NVD
,,,,,CVE-2016-10011,5.5,MEDIUM,NVD
,,,,,CVE-2016-10012,7.8,HIGH,NVD
,,,,,CVE-2016-10708,7.5,HIGH,NVD
,,,,,CVE-2016-1908,9.8,CRITICAL,NVD
,,,,,CVE-2016-20012,5.3,MEDIUM,NVD
,,,,,CVE-2016-3115,6.4,MEDIUM,NVD
,,,,,CVE-2016-6210,5.9,MEDIUM,NVD
,,,,,CVE-2016-6515,7.5,HIGH,NVD
,,,,,CVE-2017-15906,5.3,MEDIUM,NVD
,,,,,CVE-2018-15473,5.3,MEDIUM,NVD
,,,,,CVE-2018-20685,5.3,MEDIUM,NVD
,,,,,CVE-2019-6109,6.8,MEDIUM,NVD
,,,,,CVE-2019-6110,6.8,MEDIUM,NVD
,,,,,CVE-2019-6111,5.9,MEDIUM,NVD
,,,,,CVE-2020-15778,7.8,HIGH,NVD
,,,,,CVE-2021-36368,3.7,LOW,NVD
,,,lldpd,,,,,
,,,,0.7.7,,,,
,,,,,CVE-2015-8012,7.5,HIGH,NVD
,,,,,CVE-2020-27827,7.5,HIGH,NVD
,,,stunnel,,,,,
,,,,4.15,,,,
,,,,,CVE-2008-2400,7.2,HIGH,NVD
,,,,,CVE-2008-2420,6.8,MEDIUM,NVD
,,,,,CVE-2013-1762,6.6,MEDIUM,NVD
,,,,,CVE-2014-0016,4.3,MEDIUM,NVD
,,,,,CVE-2021-20230,7.5,HIGH,NVD
,,DAP-3662_firmware_v2.00rc095.bin,,,,,,
,,,gcc,,,,,
,,,,3.3.2,,,,
,,,,,CVE-2000-1219,7.5,HIGH,NVD
,,,,,CVE-2002-2439,7.8,HIGH,NVD
,,,,,CVE-2015-5276,5,MEDIUM,NVD
,,,,,CVE-2019-15847,7.5,HIGH,NVD
,,,,,CVE-2021-37322,7.8,HIGH,NVD
,,,,4.3.3,,,,
,,,,,CVE-2002-2439,7.8,HIGH,NVD
,,,,,CVE-2015-5276,5,MEDIUM,NVD
,,,,,CVE-2018-12886,8.1,HIGH,NVD
,,,,,CVE-2019-15847,7.5,HIGH,NVD
,,,,,CVE-2021-37322,7.8,HIGH,NVD
,,,openssl,,,,,
,,,,1.0.2d,,,,
,,,,,CVE-2009-1390,6.8,MEDIUM,NVD
,,,,,CVE-2009-3765,6.8,MEDIUM,NVD
,,,,,CVE-2009-3766,6.8,MEDIUM,NVD
,,,,,CVE-2015-1794,5,MEDIUM,NVD
,,,,,CVE-2015-3193,7.5,HIGH,NVD
,,,,,CVE-2015-3194,7.5,HIGH,NVD
,,,,,CVE-2015-3195,5.3,MEDIUM,NVD
,,,,,CVE-2015-3197,5.9,MEDIUM,NVD
,,,,,CVE-2016-0701,3.7,LOW,NVD
,,,,,CVE-2016-0702,5.1,MEDIUM,NVD
,,,,,CVE-2016-0705,9.8,CRITICAL,NVD
,,,,,CVE-2016-0797,7.5,HIGH,NVD
,,,,,CVE-2016-0798,7.5,HIGH,NVD
,,,,,CVE-2016-0799,9.8,CRITICAL,NVD
,,,,,CVE-2016-0800,5.9,MEDIUM,NVD
,,,,,CVE-2016-2105,7.5,HIGH,NVD
,,,,,CVE-2016-2106,7.5,HIGH,NVD
,,,,,CVE-2016-2107,5.9,MEDIUM,NVD
,,,,,CVE-2016-2109,7.5,HIGH,NVD
,,,,,CVE-2016-2176,8.2,HIGH,NVD
,,,,,CVE-2016-2177,9.8,CRITICAL,NVD
,,,,,CVE-2016-2178,5.5,MEDIUM,NVD
,,,,,CVE-2016-2179,7.5,HIGH,NVD
,,,,,CVE-2016-2180,7.5,HIGH,NVD
,,,,,CVE-2016-2181,7.5,HIGH,NVD
,,,,,CVE-2016-2182,9.8,CRITICAL,NVD
,,,,,CVE-2016-2183,7.5,HIGH,NVD
,,,,,CVE-2016-2842,9.8,CRITICAL,NVD
,,,,,CVE-2016-6302,7.5,HIGH,NVD
,,,,,CVE-2016-6303,9.8,CRITICAL,NVD
,,,,,CVE-2016-6304,7.5,HIGH,NVD
,,,,,CVE-2016-6306,5.9,MEDIUM,NVD
,,,,,CVE-2016-7055,5.9,MEDIUM,NVD
,,,,,CVE-2016-8610,7.5,HIGH,NVD
,,,,,CVE-2017-3731,7.5,HIGH,NVD
,,,,,CVE-2017-3732,5.9,MEDIUM,NVD
,,,,,CVE-2017-3735,5.3,MEDIUM,NVD
,,,,,CVE-2017-3736,6.5,MEDIUM,NVD
,,,,,CVE-2017-3737,5.9,MEDIUM,NVD
,,,,,CVE-2017-3738,5.9,MEDIUM,NVD
,,,,,CVE-2018-0737,5.9,MEDIUM,NVD
,,,,,CVE-2018-0739,6.5,MEDIUM,NVD
,,,,,CVE-2018-5407,4.7,MEDIUM,NVD
,,,,,CVE-2019-1547,4.7,MEDIUM,NVD
,,,,,CVE-2019-1551,5.3,MEDIUM,NVD
,,,,,CVE-2019-1552,3.3,LOW,NVD
,,,,,CVE-2019-1559,5.9,MEDIUM,NVD
,,,,,CVE-2019-1563,3.7,LOW,NVD
,,,,,CVE-2020-1968,3.7,LOW,NVD
,,,,,CVE-2021-23840,7.5,HIGH,NVD
,,,,,CVE-2021-23841,5.9,MEDIUM,NVD
,,,,,CVE-2021-3712,7.4,HIGH,NVD
,,,,,CVE-2021-4160,5.9,MEDIUM,NVD
,,,,,CVE-2022-0778,7.5,HIGH,NVD
,,,,,CVE-2022-1292,9.8,CRITICAL,NVD
,,,,,CVE-2022-2068,9.8,CRITICAL,NVD
,,,,,CVE-2022-4304,5.9,MEDIUM,NVD
,,,,,CVE-2023-0215,7.5,HIGH,NVD
,,,,,CVE-2023-0286,7.4,HIGH,NVD
,,,zlib,,,,,
,,,,1.2.3,,,,
,,,,,CVE-2016-9840,8.8,HIGH,NVD
,,,,,CVE-2016-9841,9.8,CRITICAL,NVD
,,,,,CVE-2022-37434,9.8,CRITICAL,NVD
,,,busybox,,,,,
,,,,1.14.1,,,,
,,,,,CVE-2011-2716,6.8,MEDIUM,NVD
,,,,,CVE-2011-5325,7.5,HIGH,NVD
,,,,,CVE-2013-1813,7.2,HIGH,NVD
,,,,,CVE-2014-9645,5.5,MEDIUM,NVD
,,,,,CVE-2015-9261,5.5,MEDIUM,NVD
,,,,,CVE-2016-2147,7.5,HIGH,NVD
,,,,,CVE-2016-2148,9.8,CRITICAL,NVD
,,,,,CVE-2016-6301,7.5,HIGH,NVD
,,,,,CVE-2017-16544,8.8,HIGH,NVD
,,,,,CVE-2018-1000500,8.1,HIGH,NVD
,,,,,CVE-2018-1000517,9.8,CRITICAL,NVD
,,,,,CVE-2018-20679,7.5,HIGH,NVD
